place_name,provenance_EU apart from GER,provenance_Munich,provenance_Outisde EU,provenance_outside Munich,visit_Traveled as a couple,visit_Traveled on business,visit_Traveled solo,visit_Traveled with family,visit_Traveled with friends
Allianz Arena,0,0,1,0,0,0,0,0,0
Allianz Arena,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,1,0,0,0,0
Allianz Arena,0,0,1,0,0,0,0,0,1
Allianz Arena,0,0,1,0,0,0,0,0,0
Allianz Arena,1,0,0,0,0,0,1,0,0
Allianz Arena,0,0,1,0,1,0,0,0,0
Deutsches Museum,0,0,0,1,0,1,0,0,0
Deutsches Museum,0,0,1,0,0,0,1,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Olympiapark,0,0,0,1,1,0,0,0,0
Olympiapark,0,0,1,0,0,0,0,0,0
Allianz Arena,0,0,1,0,0,0,0,1,0
Bayerisches Staatsoper,0,1,0,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,1
Deutsches Museum,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,1,0
Deutsches Museum,1,0,0,0,0,0,1,0,0
Deutsches Museum,0,0,0,1,1,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,0
Deutsches Museum,1,0,0,0,0,0,0,0,0
Deutsches Museum,1,0,0,0,1,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,1,0
Deutsches Museum,0,0,0,1,1,0,0,0,0
Deutsches Museum,0,1,0,0,0,0,0,0,1
Deutsches Museum,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,0,1,0,0,0,1,0
English Garden,0,0,0,1,1,0,0,0,0
St-Peter Munich,0,0,0,1,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,1,0
Asamkirche Munich,0,1,0,0,0,0,0,0,1
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Marienplatz,1,0,0,0,0,0,1,0,0
Asamkirche Munich,0,0,1,0,0,0,1,0,0
Asamkirche Munich,0,0,0,1,0,0,0,0,0
Olympiapark,0,0,1,0,0,0,0,0,0
Asamkirche Munich,1,0,0,0,0,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,0,1
Asamkirche Munich,1,0,0,0,1,0,0,0,0
Olympiaturm,0,0,1,0,0,0,0,0,0
Asamkirche Munich,0,0,1,0,0,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,1,0
Marienplatz,0,0,1,0,1,0,0,0,0
Asamkirche Munich,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,1,0,0,0,0
Asamkirche Munich,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,1,0
Marienplatz,0,0,1,0,0,0,0,0,0
Olympiapark,0,0,0,1,1,0,0,0,0
Neues Rathaus Munich,0,0,1,0,0,0,0,1,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,1
Nymphenburg Palace,1,0,0,0,0,0,0,0,0
Nymphenburg Palace,1,0,0,0,0,0,0,0,0
Nymphenburg Palace,0,0,1,0,0,0,0,0,1
Nymphenburg Palace,0,0,1,0,0,0,1,0,0
Nymphenburg Palace,0,0,0,1,0,0,0,1,0
Nymphenburg Palace,1,0,0,0,1,0,0,0,0
Nymphenburg Palace,0,0,1,0,1,0,0,0,0
BMW Museum,0,0,1,0,0,0,0,0,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Nymphenburg Palace,0,1,0,0,0,0,0,0,1
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Nymphenburg Palace,0,0,0,1,1,0,0,0,0
Nymphenburg Palace,0,0,1,0,1,0,0,0,0
Nymphenburg Palace,1,0,0,0,0,0,0,0,0
Nymphenburg Palace,1,0,0,0,0,0,0,0,0
Nymphenburg Palace,0,0,0,1,0,0,0,0,0
Nymphenburg Palace,1,0,0,0,0,0,0,0,1
English Garden,1,0,0,0,0,0,0,0,1
Olympiaturm,1,0,0,0,1,0,0,0,0
Olympiaturm,1,0,0,0,1,0,0,0,0
Olympiaturm,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
English Garden,1,0,0,0,0,0,0,1,0
English Garden,1,0,0,0,0,0,0,0,0
English Garden,0,0,1,0,1,0,0,0,0
English Garden,0,1,0,0,1,0,0,0,0
English Garden,1,0,0,0,1,0,0,0,0
English Garden,1,0,0,0,0,0,0,1,0
Olympiaturm,1,0,0,0,1,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,0,0
Bayerisches Nationalmuseum,0,0,1,0,0,0,0,0,0
Olympiaturm,0,0,1,0,0,0,0,0,0
Eisbach,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
St-Peter Munich,0,0,1,0,0,0,1,0,0
Olympiapark,0,1,0,0,0,0,0,0,0
St-Peter Munich,1,0,0,0,0,0,0,0,0
St-Peter Munich,1,0,0,0,0,0,0,0,0
Eisbach,0,1,0,0,0,0,0,0,0
St-Peter Munich,1,0,0,0,0,0,0,0,0
St-Peter Munich,0,0,1,0,0,0,0,0,0
St-Peter Munich,1,0,0,0,0,0,0,0,0
St-Peter Munich,1,0,0,0,1,0,0,0,0
St-Peter Munich,0,0,1,0,0,0,0,0,0
St-Peter Munich,1,0,0,0,0,0,0,0,0
St-Peter Munich,1,0,0,0,0,0,0,1,0
Olympiapark,0,0,1,0,0,0,1,0,0
St-Peter Munich,1,0,0,0,0,0,0,1,0
Eisbach,0,0,0,1,0,0,0,0,0
Olympiapark,0,0,1,0,0,0,0,0,1
Lenbachhaus,0,1,0,0,0,0,1,0,0
Eisbach,1,0,0,0,0,0,0,0,0
Allianz Arena,0,0,1,0,0,0,0,1,0
Eisbach,0,0,0,1,0,0,0,0,0
Eisbach,0,1,0,0,0,0,0,0,0
Eisbach,1,0,0,0,0,0,0,0,0
Allianz Arena,0,0,1,0,1,0,0,0,0
St-Peter Munich,0,0,1,0,0,0,0,0,0
Lenbachhaus,0,1,0,0,0,0,0,0,0
Eisbach,0,0,1,0,0,0,0,1,0
Olympiapark,0,0,1,0,0,0,0,0,1
Eisbach,0,0,1,0,0,0,0,0,0
Olympiapark,1,0,0,0,0,0,0,0,0
St-Peter Munich,0,0,1,0,0,0,1,0,0
English Garden,0,0,1,0,1,0,0,0,0
St-Peter Munich,0,0,1,0,1,0,0,0,0
Lenbachhaus,0,1,0,0,0,0,0,0,0
Bayerisches Staatsoper,0,0,0,1,0,0,0,0,0
Bayerisches Nationalmuseum,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,1,0
English Garden,1,0,0,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,1,0,0
English Garden,0,0,1,0,0,0,0,0,0
Olympiapark,0,0,1,0,0,0,0,0,0
Olympiapark,0,0,1,0,1,0,0,0,0
English Garden,0,0,1,0,0,0,1,0,0
English Garden,1,0,0,0,1,0,0,0,0
English Garden,1,0,0,0,1,0,0,0,0
Bayerisches Nationalmuseum,0,0,1,0,0,0,0,0,0
Olympiaturm,1,0,0,0,0,0,0,0,0
Olympiaturm,0,0,1,0,0,0,0,0,1
Olympiaturm,1,0,0,0,0,0,0,0,0
Olympiaturm,0,0,1,0,0,0,0,0,0
English Garden,0,1,0,0,0,0,0,0,0
Olympiapark,0,1,0,0,1,0,0,0,0
Asamkirche Munich,1,0,0,0,0,0,0,1,0
Asamkirche Munich,1,0,0,0,0,0,0,0,0
Asamkirche Munich,0,0,1,0,0,0,0,0,0
Asamkirche Munich,1,0,0,0,0,0,0,0,0
Asamkirche Munich,0,0,1,0,1,0,0,0,0
Asamkirche Munich,1,0,0,0,0,0,0,0,0
Asamkirche Munich,0,0,1,0,0,0,0,0,0
Bayerisches Staatsoper,0,0,1,0,0,0,0,0,0
Bayerisches Staatsoper,0,0,1,0,0,0,0,0,0
Bayerisches Nationalmuseum,0,0,1,0,0,0,0,0,0
English Garden,1,0,0,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
English Garden,1,0,0,0,1,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,1
English Garden,1,0,0,0,0,0,0,0,1
English Garden,1,0,0,0,0,0,0,1,0
English Garden,1,0,0,0,0,0,0,1,0
English Garden,0,0,1,0,1,0,0,0,0
English Garden,1,0,0,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,1,0
English Garden,1,0,0,0,0,0,1,0,0
English Garden,0,0,1,0,0,0,0,0,1
English Garden,0,0,1,0,0,0,0,0,1
English Garden,1,0,0,0,1,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,1,0,0
English Garden,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
English Garden,1,0,0,0,1,0,0,0,0
English Garden,1,0,0,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
English Garden,1,0,0,0,0,0,0,0,0
English Garden,1,0,0,0,0,0,0,0,0
Asamkirche Munich,1,0,0,0,0,0,0,0,0
Asamkirche Munich,0,0,1,0,0,0,0,0,0
Asamkirche Munich,0,0,1,0,0,0,0,0,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Pinakothek der Moderne,0,0,1,0,0,0,0,0,0
Pinakothek der Moderne,0,0,0,1,0,0,0,0,0
Pinakothek der Moderne,0,0,1,0,0,0,0,0,0
Pinakothek der Moderne,0,0,0,1,0,0,0,0,0
Pinakothek der Moderne,0,0,1,0,0,0,0,1,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Neues Rathaus Munich,0,0,1,0,1,0,0,0,0
Neues Rathaus Munich,1,0,0,0,1,0,0,0,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
BMW Museum,0,0,1,0,0,0,0,1,0
Neues Rathaus Munich,1,0,0,0,0,0,0,0,0
Neues Rathaus Munich,1,0,0,0,1,0,0,0,0
Eisbach,1,0,0,0,0,0,0,0,0
Eisbach,0,1,0,0,0,0,0,0,0
Eisbach,0,0,0,1,0,0,0,0,0
Eisbach,0,0,1,0,0,0,0,1,0
Eisbach,1,0,0,0,0,0,0,0,0
Eisbach,0,1,0,0,0,0,0,0,0
Eisbach,0,0,0,1,0,0,0,0,0
Eisbach,0,0,1,0,0,0,0,0,0
St-Peter Munich,0,0,1,0,0,0,0,0,0
Pinakothek der Moderne,0,0,1,0,0,0,0,0,0
BMW Museum,1,0,0,0,1,0,0,0,0
Asamkirche Munich,0,1,0,0,0,0,0,0,0
Asamkirche Munich,1,0,0,0,0,0,0,0,0
Olympiapark,0,0,0,1,0,0,0,1,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Olympiapark,0,0,1,0,0,0,1,0,0
BMW Museum,0,0,0,1,0,0,0,0,0
Olympiapark,0,0,1,0,0,0,0,0,0
BMW Museum,0,0,1,0,0,0,0,0,0
BMW Museum,0,0,1,0,0,0,0,0,0
BMW Museum,1,0,0,0,0,0,0,0,0
BMW Museum,0,0,1,0,1,0,0,0,0
Asamkirche Munich,1,0,0,0,0,0,0,0,0
BMW Museum,1,0,0,0,0,1,0,0,0
Asamkirche Munich,0,0,1,0,0,0,0,0,0
BMW Museum,0,0,1,0,0,0,0,1,0
BMW Museum,0,0,1,0,0,0,0,0,1
BMW Museum,1,0,0,0,0,0,0,0,0
Neues Rathaus Munich,1,0,0,0,0,0,0,0,0
Neues Rathaus Munich,0,0,1,0,0,0,0,0,0
Neues Rathaus Munich,1,0,0,0,0,0,0,0,0
Pinakothek der Moderne,0,0,1,0,0,0,0,0,0
BMW Museum,0,0,1,0,0,0,0,1,0
BMW Museum,1,0,0,0,0,0,0,1,0
BMW Museum,0,0,1,0,0,0,1,0,0
BMW Museum,0,0,1,0,0,0,1,0,0
BMW Museum,1,0,0,0,1,0,0,0,0
Marienplatz,0,0,1,0,1,0,0,0,0
English Garden,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,1,0
Deutsches Museum,1,0,0,0,1,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,0,1
Marienplatz,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,1,0,0,0,0
Marienplatz,0,0,1,0,1,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,1
Deutsches Museum,0,1,0,0,0,0,0,0,1
Deutsches Museum,1,0,0,0,0,0,1,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,0,1,0,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,1,0
Marienplatz,1,0,0,0,0,1,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,0,1,0,0,0,1,0
Marienplatz,0,0,1,0,1,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,1,0
Marienplatz,0,0,1,0,0,0,0,1,0
Marienplatz,0,0,1,0,1,0,0,0,0
Marienplatz,1,0,0,0,1,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Allianz Arena,1,0,0,0,0,0,0,1,0
Marienplatz,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,1,0,0
Marienplatz,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,0,1,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,1,0
Marienplatz,1,0,0,0,0,0,0,0,0
Marienplatz,1,0,0,0,1,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,0,0,0,0,0
Munich Residenz,0,0,1,0,0,0,0,1,0
Munich Residenz,1,0,0,0,0,1,0,0,0
Alte Pinakothek,0,0,1,0,1,0,0,0,0
Munich Residenz,0,0,1,0,0,0,0,0,0
Munich Residenz,0,0,1,0,0,0,0,0,0
Munich Residenz,0,0,1,0,0,0,0,1,0
Munich Residenz,0,0,1,0,0,0,1,0,0
Munich Residenz,0,0,1,0,0,0,0,1,0
Munich Residenz,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,1,0
Marienplatz,1,0,0,0,0,1,0,0,0
Marienplatz,0,0,1,0,0,0,0,1,0
Nymphenburg Palace,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,1
Deutsches Museum,0,0,1,0,0,0,0,1,0
Marienplatz,1,0,0,0,0,0,0,0,1
Marienplatz,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,1
Marienplatz,0,0,1,0,0,0,0,0,1
Deutsches Museum,0,0,1,0,1,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,0,1
Marienplatz,0,0,1,0,0,0,1,0,0
Marienplatz,1,0,0,0,0,0,0,0,0
Allianz Arena,1,0,0,0,0,0,0,0,0
Allianz Arena,0,0,1,0,0,0,0,1,0
Alte Pinakothek,0,0,1,0,0,0,0,0,0
Nymphenburg Palace,0,0,0,1,0,0,0,1,0
Nymphenburg Palace,1,0,0,0,0,0,1,0,0
Nymphenburg Palace,1,0,0,0,0,0,0,1,0
Nymphenburg Palace,1,0,0,0,1,0,0,0,0
Nymphenburg Palace,0,0,1,0,0,0,0,0,1
Nymphenburg Palace,1,0,0,0,0,0,0,0,0
Nymphenburg Palace,0,0,1,0,0,0,0,0,0
Nymphenburg Palace,0,0,1,0,0,0,0,0,1
Marienplatz,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,1
Nymphenburg Palace,1,0,0,0,0,0,0,1,0
Nymphenburg Palace,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,1
Nymphenburg Palace,1,0,0,0,0,0,0,0,1
Marienplatz,0,0,1,0,1,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,0,0
Nymphenburg Palace,1,0,0,0,1,0,0,0,0
Nymphenburg Palace,0,0,1,0,0,0,0,0,0
Nymphenburg Palace,0,0,1,0,0,0,0,0,0
Nymphenburg Palace,1,0,0,0,0,0,0,0,0
Nymphenburg Palace,1,0,0,0,0,0,0,1,0
Marienplatz,0,0,1,0,0,1,0,0,0
Nymphenburg Palace,0,0,1,0,0,0,1,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Nymphenburg Palace,0,0,0,1,0,0,0,0,1
Marienplatz,0,0,1,0,0,0,0,0,0
Nymphenburg Palace,1,0,0,0,0,0,0,0,0
Nymphenburg Palace,0,0,1,0,1,0,0,0,0
Allianz Arena,0,0,1,0,0,0,0,1,0
Marienplatz,1,0,0,0,1,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,1,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,1,0
Marienplatz,0,0,0,1,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,1
Marienplatz,0,0,1,0,0,0,0,0,1
Allianz Arena,0,0,1,0,0,0,0,1,0
Marienplatz,0,0,1,0,0,0,0,1,0
Marienplatz,0,0,1,0,0,0,0,1,0
Allianz Arena,0,0,1,0,0,0,0,0,0
Marienplatz,1,0,0,0,1,0,0,0,0
Allianz Arena,1,0,0,0,1,0,0,0,0
Nymphenburg Palace,0,0,1,0,0,0,0,0,0
Nymphenburg Palace,1,0,0,0,1,0,0,0,0
Allianz Arena,1,0,0,0,0,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,0,1
Allianz Arena,0,0,1,0,1,0,0,0,0
Marienplatz,0,0,1,0,1,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,1,0
Allianz Arena,0,0,0,1,0,0,0,0,1
Marienplatz,0,0,1,0,0,0,0,1,0
Allianz Arena,0,0,1,0,0,0,1,0,0
Allianz Arena,1,0,0,0,0,0,0,1,0
Allianz Arena,1,0,0,0,0,0,0,1,0
Allianz Arena,1,0,0,0,0,0,0,0,0
Nymphenburg Palace,0,0,1,0,0,0,0,1,0
Alte Pinakothek,0,1,0,0,0,0,0,0,0
Nymphenburg Palace,0,0,1,0,1,0,0,0,0
Alte Pinakothek,1,0,0,0,0,0,0,1,0
Marienplatz,0,0,1,0,0,0,1,0,0
Marienplatz,0,0,1,0,0,0,1,0,0
Marienplatz,1,0,0,0,0,0,0,0,1
Deutsches Museum,0,0,1,0,0,0,1,0,0
Marienplatz,1,0,0,0,1,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Munich Residenz,0,0,1,0,0,0,0,0,1
Munich Residenz,0,0,1,0,0,0,0,0,0
Munich Residenz,1,0,0,0,0,0,0,0,1
Munich Residenz,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Munich Residenz,1,0,0,0,0,0,0,0,0
Munich Residenz,0,0,1,0,1,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,1,0
Marienplatz,1,0,0,0,0,0,0,0,1
Marienplatz,0,0,1,0,1,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,1
Munich Residenz,0,0,1,0,0,0,0,0,0
Munich Residenz,1,0,0,0,0,0,0,0,1
Marienplatz,1,0,0,0,1,0,0,0,0
Munich Residenz,0,0,1,0,1,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Munich Residenz,0,0,1,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,0,0,0,0,0
Allianz Arena,1,0,0,0,0,0,1,0,0
Allianz Arena,0,0,1,0,0,0,0,0,0
Munich Residenz,0,0,1,0,0,0,0,0,1
Munich Residenz,1,0,0,0,1,0,0,0,0
Allianz Arena,0,0,0,1,0,0,0,0,0
Allianz Arena,0,0,1,0,0,0,0,0,0
Marienplatz,0,1,0,0,0,0,0,0,0
Deutsches Museum,1,0,0,0,0,0,0,1,0
Marienplatz,0,0,1,0,1,0,0,0,0
Deutsches Museum,0,0,0,1,1,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,0
Deutsches Museum,1,0,0,0,1,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,1,0,0
Munchener Tierpark Hellabrunn,1,0,0,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,1
Deutsches Museum,1,0,0,0,1,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,1,0
Deutsches Museum,0,0,1,0,1,0,0,0,0
Marienplatz,1,0,0,0,1,0,0,0,0
Munchener Tierpark Hellabrunn,0,1,0,0,0,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,0,1
Allianz Arena,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,0,1,0,0,0,0,0
English Garden,1,0,0,0,0,0,0,1,0
Marienplatz,1,0,0,0,1,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,1,0
Marienplatz,1,0,0,0,0,0,0,0,0
Munich Residenz,1,0,0,0,0,0,0,0,0
Alte Pinakothek,1,0,0,0,1,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,1,0
Munich Residenz,0,0,1,0,0,0,0,0,0
Alte Pinakothek,0,0,1,0,0,0,0,0,0
Deutsches Museum,1,0,0,0,0,0,0,1,0
Munich Residenz,0,0,1,0,0,0,0,0,0
Alte Pinakothek,0,0,1,0,0,0,0,0,0
Munich Residenz,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,0,0,0,0,0
Munich Residenz,1,0,0,0,0,0,0,1,0
Munich Residenz,1,0,0,0,0,0,0,0,0
Alte Pinakothek,0,0,1,0,0,0,0,0,0
Alte Pinakothek,1,0,0,0,1,0,0,0,0
Munich Residenz,0,1,0,0,0,0,0,0,0
Munich Residenz,1,0,0,0,1,0,0,0,0
Alte Pinakothek,0,0,1,0,0,0,0,0,0
Deutsches Museum,1,0,0,0,0,0,0,1,0
Munich Residenz,0,0,1,0,1,0,0,0,0
Marienplatz,1,0,0,0,0,0,0,0,1
Alte Pinakothek,0,0,1,0,0,0,0,0,0
Marienplatz,1,0,0,0,1,0,0,0,0
Munich Residenz,1,0,0,0,0,0,0,0,0
Alte Pinakothek,0,0,1,0,0,0,0,0,0
Alte Pinakothek,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Marienplatz,1,0,0,0,1,0,0,0,0
Munich Residenz,1,0,0,0,0,0,0,1,0
Alte Pinakothek,1,0,0,0,0,0,0,0,0
Marienplatz,0,0,0,1,1,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,1,0
Deutsches Museum,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,1,0,0,0,0,0,0,0
Deutsches Museum,0,0,0,1,1,0,0,0,0
English Garden,1,0,0,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,1,0,0,0,0
English Garden,1,0,0,0,0,0,0,0,1
Deutsches Museum,0,1,0,0,0,0,0,1,0
English Garden,0,0,1,0,0,0,0,0,0
Olympiaturm,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,1,0,0,0,0
Munchener Tierpark Hellabrunn,1,0,0,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,1,0,0,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,0,0,0,0,0
Olympiapark,1,0,0,0,0,0,0,0,0
Allianz Arena,0,0,1,0,0,0,0,1,0
English Garden,0,0,1,0,0,0,0,0,0
Allianz Arena,0,0,1,0,1,0,0,0,0
Olympiapark,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,1,0,0,0,0,1,0,0
Deutsches Museum,0,0,1,0,0,0,1,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,0
English Garden,1,0,0,0,1,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,0,1,0,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,1,0,0,0,0
English Garden,1,0,0,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,1,0
Munchener Tierpark Hellabrunn,1,0,0,0,1,0,0,0,0
English Garden,0,1,0,0,1,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,0,1,0,0,0,0,0
English Garden,1,0,0,0,0,0,0,0,0
English Garden,0,1,0,0,0,0,0,1,0
Deutsches Museum,0,0,1,0,0,0,0,1,0
Munchener Tierpark Hellabrunn,1,0,0,0,1,0,0,0,0
Olympiaturm,1,0,0,0,0,0,0,0,0
Olympiaturm,0,0,1,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,1,0,0,0,1,0,0,0,0
Deutsches Museum,1,0,0,0,0,0,0,0,0
Marienplatz,1,0,0,0,0,1,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
Marienplatz,1,0,0,0,0,0,1,0,0
Marienplatz,0,0,1,0,1,0,0,0,0
Marienplatz,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,0,1,1,0,0,0,0
English Garden,0,1,0,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,0
Olympiaturm,0,0,1,0,0,0,0,0,0
Deutsches Museum,1,0,0,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,1,0,0,0,0
Olympiaturm,0,0,1,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,1,0,0,0,1,0,0,0,0
English Garden,0,0,1,0,0,0,0,0,0
Olympiaturm,1,0,0,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,0,0,0,0,0
Deutsches Museum,0,0,1,0,1,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,0,0,0,0,0
Deutsches Museum,1,0,0,0,0,0,0,0,0
English Garden,0,0,1,0,0,0,0,1,0
Deutsches Museum,0,0,1,0,0,0,0,1,0
Bayerisches Staatsoper,1,0,0,0,1,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,0,1,1,0,0,0,0
Deutsches Museum,0,0,1,0,1,0,0,0,0
Bayerisches Staatsoper,0,0,0,1,0,0,0,0,0
Munchener Tierpark Hellabrunn,0,0,1,0,0,0,0,0,0
Olympiaturm,1,0,0,0,0,0,0,0,0
Deutsches Museum,1,0,0,0,0,0,0,0,1
English Garden,0,0,1,0,0,0,0,0,0
Olympiaturm,1,0,0,0,1,0,0,0,0
Olympiaturm,1,0,0,0,0,0,0,0,1
Deutsches Museum,0,1,0,0,0,0,0,1,0
Olympiapark,0,0,1,0,1,0,0,0,0
Olympiaturm,1,0,0,0,0,0,0,0,0
Munchener Tierpark Hellabrunn,1,0,0,0,1,0,0,0,0
Munich Residenz,0,0,1,0,0,0,0,0,0
Marienplatz,0,0,1,0,1,0,0,0,0
Munich Residenz,0,0,1,0,0,0,0,0,0
Allianz Arena,0,0,1,0,0,0,0,1,0
